DATA_SERVIDOR,TIPO_LOG,TM_STAMP,MESS_TYPE,REPT_TYPE,PRT_VER,S/N ou IMEI,TERM_STATUS,BAT_VOLT,LOC_STATUS,LAT,LONT,SPEED,DIR,INT_BATT,ODO_TRIP,ODO_TOTAL,HORIMETER,HDOP,MCC,MNC,LAC,CELL_ID,RX_LEVEL,SER_COUNT,TX_TECH,GRP_MSG,IO_STATUS,DRIVER_ID,PASS_ID,RPM,TACHO_SPD,TACHO_ODO,TEMP_1,TEMP_2,TEMP_3,TEMP_4
2026-07-01 00:27:12,[RX] RAW,2026-07-01 03:26:25,T1,1,V14.06.117,M202527000021P,,89551180357000580854,12345678,724118041016833,354173560222769
2026-07-01 00:27:37,[RX] RAW,2026-07-01 03:26:28,T23,1,V14.06.117,202527000021P,91,2.24,852,-3.648726,-38.697811,0,0,4.11,0,2305693,8636,1.66,724,11,51085,115379203,52,558
2026-07-01 00:28:32,[RX] RAW,2026-07-01 03:28:28,T31,1,V14.06.117,202527000021P,91,1.94,551,-3.648637,-38.697792,0,0,4.00,0,2305693,8636,4.77,724,11,51085,115379203,50,559
2026-07-01 01:30:05,[RX] RAW,2026-07-01 04:26:10,T1,1,V14.06.117,M202527000021P,,,12345678,,
2026-07-01 01:30:06,[RX] RAW,2026-07-01 04:31:06,T31,1,V14.06.117,202527000021P,91,1.93,991,-3.648666,-38.697819,0,0,3.97,0,2305693,8636,0.87,000,00,0,0,97,561
2026-07-01 02:26:40,[RX] RAW,2026-07-01 05:25:54,T1,1,V14.06.117,M202527000021P,,89551180357000580854,12345678,724118041016833,354173560222769
2026-07-01 02:26:59,[RX] RAW,2026-07-01 05:25:57,T23,1,V14.06.117,202527000021P,91,2.25,551,-3.648703,-38.697971,0,0,4.07,0,2305693,8636,4.01,724,11,51085,115449356,51,562
2026-07-01 02:27:04,[RX] RAW,2026-07-01 04:29:06,T23,0,V14.06.117,202527000021P,91,2.25,491,-3.648697,-38.697884,0,0,4.10,0,2305693,8636,2.18,000,00,0,0,97,560
2026-07-01 02:27:59,[RX] RAW,2026-07-01 05:27:57,T31,1,V14.06.117,202527000021P,91,1.98,951,-3.648727,-38.697765,0,0,3.95,0,2305693,8636,3.67,724,11,51085,115379203,54,563
2026-07-01 03:26:21,[RX] RAW,2026-07-01 06:25:34,T1,1,V14.06.117,M202527000021P,,89551180357000580854,12345678,724118041016833,354173560222769
2026-07-01 03:26:46,[RX] RAW,2026-07-01 06:25:37,T23,1,V14.06.117,202527000021P,91,2.20,952,-3.648715,-38.697788,0,0,4.05,0,2305693,8636,1.80,724,11,51085,115379253,54,564
2026-07-01 03:27:40,[RX] RAW,2026-07-01 06:27:37,T31,1,V14.06.117,202527000021P,91,2.03,952,-3.648715,-38.697788,0,0,4.05,0,2305693,8636,1.80,724,11,51085,115379253,54,565
2026-07-01 04:26:04,[RX] RAW,2026-07-01 07:25:17,T1,1,V14.06.117,M202527000021P,,89551180357000580854,12345678,724118041016833,354173560222769
2026-07-01 04:26:24,[RX] RAW,2026-07-01 07:25:20,T23,1,V14.06.117,202527000021P,91,2.20,651,-3.648594,-38.697853,0,0,4.03,0,2305693,8636,3.14,724,11,51085,115379253,54,566
2026-07-01 04:27:23,[RX] RAW,2026-07-01 07:27:20,T31,1,V14.06.117,202527000021P,91,1.99,751,-3.648641,-38.697781,0,0,3.92,0,2305693,8636,1.28,724,11,51085,115379253,54,567
2026-07-01 05:25:44,[RX] RAW,2026-07-01 08:24:57,T1,1,V14.06.117,M202527000021P,,89551180357000580854,12345678,724118041016833,354173560222769
2026-07-01 05:26:09,[RX] RAW,2026-07-01 08:25:00,T23,1,V14.06.117,202527000021P,91,2.19,752,-3.648657,-38.697777,0,0,4.02,0,2305693,8636,1.28,724,11,51085,115379253,55,568
2026-07-01 05:27:03,[RX] RAW,2026-07-01 08:27:00,T31,1,V14.06.117,202527000021P,91,2.04,732,-3.648657,-38.697777,0,0,4.03,0,2305693,8636,1.28,724,11,51085,115379202,34,569
